Rival,Matches,Récord,WR %,Mazo(s),Confianza media,Turnos medios,Cartas más vistas,Visto por
101DeMoNS,1,0-1,0%,Izzet Prowess,100%,5.0,"Monastery Swiftspear, Preordain, Cori-Steel Cutter, Mishra's Bauble, Boomerang Basics, Unholy Heat, Dragon's Rage Channeler, Slickshot Show-Off, Lightning Bolt, Stormchaser's Talent",feralo77
Amama,1,1-0,100%,Dimir Frog,81%,6.3,"Tamiyo, Inquisitive Student, Orcish Bowmasters, Psychic Frog, Counterspell, Murktide Regent, Quantum Riddler, Fatal Push, Spell Snare, Thoughtseize, Sheoldred's Edict",4c_PolG
annihilator8,1,1-0,100%,Izzet Affinity,93%,3.7,"Weapons Manufacturing, Mishra's Bauble, Engineered Explosives, Pinnacle Emissary, Kappa Cannoneer, Metallic Rebuke, Preordain, Tormod's Crypt, Arcbound Ravager, Galvanic Blast, Mox Opal",4c_PolG
Ardonas,1,0-1,0%,Dimir Frog,81%,5.5,"Ragavan, Nimble Pilferer, Wrath of the Skies, Psychic Frog, Leyline Binding, Scion of Draco, Territorial Kavu",4c_PolG
Asmodai02,1,0-1,0%,Neoform,100%,4.7,"Summoner's Pact, Allosaurus Rider, Neoform, Consign to Memory, Pact of Negation, Planar Genesis, Mystical Dispute, Veil of Summer, Eldritch Evolution",feralo77
Bachipandi21,1,1-0,100%,Ruby Storm,100%,3.3,"Artist's Talent, Hex Magic, Manamorphose, Past in Flames, Pyretic Ritual, Desperate Ritual, Reckless Impulse, Wrenn's Resolve, Wish, Grapeshot, Ruby Medallion, Ral, Monsoon Mage",4c_PolG
beetea,1,0-1,0%,Izzet Prowess,92%,3.7,"Lava Dart, Cori-Steel Cutter, Mishra's Bauble, Expressive Iteration, Violent Urge, Lightning Bolt, Dragon's Rage Channeler, Unholy Heat, Preordain, Monastery Swiftspear",feralo77
Blindside09,1,1-0,100%,Boros Energy,100%,6.0,"Galvanic Discharge, Ajani, Nacatl Pariah, Ocelot Pride, Guide of Souls, Ragavan, Nimble Pilferer, Voice of Victory, Wrath of the Skies",4c_PolG
Bob49,1,1-0,100%,¿? (revisar),0%,3.5,"Arboreal Grazer, Green Sun's Zenith, Planar Genesis",4c_PolG
Boce,1,1-0,100%,¿? (revisar),0%,4.3,"Spell Snare, Preordain, Talisman of Progress, Stock Up, Impulse, Angel's Grace, Spoils of the Vault, Thassa's Oracle, Prismatic Ending, Orim's Chant",4c_PolG
BrentJ,1,1-0,100%,Grixis Reanimator,47%,4.0,"Thoughtseize, Emperor of Bones, Thought Scour, Spell Pierce, Psychic Frog, Persist, Fatal Push, Unearth",4c_PolG
Bring_back_affinity,1,0-1,0%,Broodscale,100%,5.0,"Vexing Bauble, Malevolent Rumble, Kozilek's Command, Basking Broodscale, Ancient Stirrings, Haywire Mite, Firespout, Blade of the Bloodchief",4c_PolG
Cesc_95,1,1-0,100%,Boros Energy,100%,5.7,"Ragavan, Nimble Pilferer, Ajani, Nacatl Pariah, Guide of Souls, Goblin Bombardment, Ocelot Pride, Seasoned Pyromancer, Galvanic Discharge, High Noon",feralo77
chagu,1,0-1,0%,Amulet Titan,100%,4.0,"Green Sun's Zenith, Scapeshift, Summoner's Pact, Cultivator Colossus, Aftermath Analyst, Amulet of Vigor, Trinisphere, Six, Primeval Titan",4c_PolG
